"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 15 19:36:09 UTC 2023","Fri Dec 15 19:36:09 UTC 2023","604","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/limite_maximo_letra(-)",""
"failed","Fri Dec 15 19:36:24 UTC 2023","Fri Dec 15 19:36:25 UTC 2023","793","Camada de Integração - CI","Cadastro","Pessoas","","","HEIM065 - GET:/api/pessoas/{id}/cadastro/v1",""
"failed","Fri Dec 15 19:38:22 UTC 2023","Fri Dec 15 19:38:22 UTC 2023","666","Camada de Integração - CI","Cadastro","Telefones","","","PIER138 - POST: /api/telefones_idPessoa_vazio(-)",""
"failed","Fri Dec 15 19:39:37 UTC 2023","Fri Dec 15 19:39:37 UTC 2023","591","Camada de Integração - CI","Cadastro","Adicional","","","PIER138 - POST: /api/telefones_inclui_telefone(+)",""
"failed","Fri Dec 15 19:43:11 UTC 2023","Fri Dec 15 19:43:12 UTC 2023","866","Camada de Integração - CI","Negocio","RFN02-Cartao sem adicional transacional(+)","","","10 - PIER073 - GET:/api/cartoes/{id}",""
"failed","Fri Dec 15 19:40:28 UTC 2023","Fri Dec 15 19:40:28 UTC 2023","619","Camada de Integração - CI","Cartão","","","","PIER108 - POST: /api/contas/{id}/pessoas/{id_pessoa}/gerar-cartao_existente(-)",""
"failed","Fri Dec 15 19:35:29 UTC 2023","Fri Dec 15 19:35:30 UTC 2023","739","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/orgao_expeditor_identidade_tam_>_6(-)",""
"failed","Fri Dec 15 19:35:51 UTC 2023","Fri Dec 15 19:35:52 UTC 2023","629","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/ramal_somente_zero(+)",""
"failed","Fri Dec 15 19:35:49 UTC 2023","Fri Dec 15 19:35:49 UTC 2023","582","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/telefone_#_celular_>_permitido(-)",""
"passed","Fri Dec 15 19:35:44 UTC 2023","Fri Dec 15 19:35:45 UTC 2023","623","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/idTipoTelefone_vazio(-)",""
"failed","Fri Dec 15 19:36:10 UTC 2023","Fri Dec 15 19:36:11 UTC 2023","585","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/limite_maximo_>_permitido(-)",""
"failed","Fri Dec 15 19:36:42 UTC 2023","Fri Dec 15 19:36:43 UTC 2023","632","Camada de Integração - CI","Cadastro","Pessoas","","","PIER130 - PUT: /api/pessoas/{id}_dataNascimento_formato_letra(-)",""
"passed","Fri Dec 15 19:37:59 UTC 2023","Fri Dec 15 19:38:00 UTC 2023","907","Camada de Integração - CI","Cadastro","Contas","","","PIER103 - GET:/api/contas/{id}/faturas/futuras N/A",""
"failed","Fri Dec 15 19:39:52 UTC 2023","Fri Dec 15 19:39:53 UTC 2023","665","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_unidadeFederativaRG_vazio(-)",""
"failed","Fri Dec 15 19:35:53 UTC 2023","Fri Dec 15 19:35:54 UTC 2023","578","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/logradouro_vazio(-)",""
"failed","Fri Dec 15 19:40:21 UTC 2023","Fri Dec 15 19:40:21 UTC 2023","883","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/ramal_vazio(-)",""
"passed","Fri Dec 15 19:36:27 UTC 2023","Fri Dec 15 19:36:27 UTC 2023","686","Camada de Integração - CI","Cadastro","Pessoas","","","PIER131 - PATCH /api/pessoas/{id}/detalhes",""
"failed","Fri Dec 15 19:36:21 UTC 2023","Fri Dec 15 19:36:24 UTC 2023","2479","Camada de Integração - CI","Cadastro","Pessoas","","","PIER055 - GET: /api/pessoas-detalhes/idPessoa_existente(+)",""
"failed","Fri Dec 15 19:40:24 UTC 2023","Fri Dec 15 19:40:25 UTC 2023","823","Camada de Integração - CI","Cadastro","Adicional","","","PIER098 - GET: /api/contas/{id}/adicionais",""
"failed","Fri Dec 15 19:36:50 UTC 2023","Fri Dec 15 19:36:51 UTC 2023","679","Camada de Integração - CI","Cadastro","Endereços","","","PIER118 - POST: /api/enderecos/id_pessoa_nao_encontrado(-)",""
"passed","Fri Dec 15 19:36:57 UTC 2023","Fri Dec 15 19:36:57 UTC 2023","617","Camada de Integração - CI","Cadastro","Endereços","","","PIER119 - PUT /api/enderecos",""
"passed","Fri Dec 15 19:40:39 UTC 2023","Fri Dec 15 19:40:40 UTC 2023","860","Camada de Integração - CI","Cartão","","","","PIER086 - POST: /api/cartoes/{id}/desbloquear",""
"passed","Fri Dec 15 19:40:51 UTC 2023","Fri Dec 15 19:40:53 UTC 2023","2848","Camada de Integração - CI","Cartão","","","","HEIM052 - POST:/api/validar-conta-digital /vi",""
"failed","Fri Dec 15 19:36:20 UTC 2023","Fri Dec 15 19:36:21 UTC 2023","768","Camada de Integração - CI","Cadastro","Pessoas","","","PIER054 - GET: /api/pessoas",""
"passed","Fri Dec 15 19:37:32 UTC 2023","Fri Dec 15 19:37:33 UTC 2023","595","Camada de Integração - CI","Cadastro","Contas","","","PIER104 - POST:/api/contas/{id}/gerar-cartao-virtual",""
"passed","Fri Dec 15 19:40:06 UTC 2023","Fri Dec 15 19:40:07 UTC 2023","710","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/flagDeficienteVisual_#_dominio(-)",""
"failed","Fri Dec 15 19:39:54 UTC 2023","Fri Dec 15 19:39:54 UTC 2023","648","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_unidadeFederativaRG_caixa_baixa(-)",""
"passed","Fri Dec 15 19:37:10 UTC 2023","Fri Dec 15 19:37:11 UTC 2023","725","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_idOrigemComercial_2X0(-)",""
"failed","Fri Dec 15 19:39:44 UTC 2023","Fri Dec 15 19:39:45 UTC 2023","664","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_dataNascimento_formato_invalido(-)",""
"failed","Fri Dec 15 19:37:17 UTC 2023","Fri Dec 15 19:37:18 UTC 2023","679","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_produto_#_data_vencimento(-)",""
"failed","Fri Dec 15 19:45:24 UTC 2023","Fri Dec 15 19:45:25 UTC 2023","664","Camada de Integração - CI","Negocio","RFN04-Gerar cartao com adicional transacional(+)","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_novo(+)",""
"failed","Fri Dec 15 19:36:48 UTC 2023","Fri Dec 15 19:36:49 UTC 2023","679","Camada de Integração - CI","Cadastro","Endereços","","","PIER118 - POST: /api/enderecos/id_pessoa_letra(-)",""
"failed","Fri Dec 15 19:37:02 UTC 2023","Fri Dec 15 19:37:03 UTC 2023","568","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas/incluir_conta(+)",""
"failed","Fri Dec 15 19:35:57 UTC 2023","Fri Dec 15 19:35:58 UTC 2023","599","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/CEP_letra_numero(-)",""
"failed","Fri Dec 15 19:40:18 UTC 2023","Fri Dec 15 19:40:19 UTC 2023","680","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/telefone_vazio(-)",""
"failed","Fri Dec 15 19:39:56 UTC 2023","Fri Dec 15 19:39:56 UTC 2023","639","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_dataEmissaoIdentidade_formato_vazio(-)",""
"passed","Fri Dec 15 19:37:45 UTC 2023","Fri Dec 15 19:37:45 UTC 2023","593","Camada de Integração - CI","Cadastro","Contas","","","PIER005 - GET:/api/contas/{id}/faturas/consultar-fechada N/A",""
"failed","Fri Dec 15 19:38:29 UTC 2023","Fri Dec 15 19:38:29 UTC 2023","726","Camada de Integração - CI","Cadastro","Telefones","","","PIER137 - GET: /api/telefones_idPessoa_listar_telefones(+)",""
"failed","Fri Dec 15 19:35:32 UTC 2023","Fri Dec 15 19:35:33 UTC 2023","600","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/cpf_tam_sup_limite(-)",""
"failed","Fri Dec 15 19:37:49 UTC 2023","Fri Dec 15 19:37:50 UTC 2023","585","Camada de Integração - CI","Cadastro","Contas","","","PIER048 - /pier/v2/api/contas/{id}_listar_contas_via_id(+)",""
"failed","Fri Dec 15 19:40:16 UTC 2023","Fri Dec 15 19:40:17 UTC 2023","726","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/ddd_vazio(-)",""
"failed","Fri Dec 15 19:42:03 UTC 2023","Fri Dec 15 19:42:04 UTC 2023","913","Camada de Integração - CI","Negocio","RFN01-Cartao sem adicional nao transacional(+)","","","PIER073 - GET:/api/cartoes/{id}",""
"failed","Fri Dec 15 19:37:11 UTC 2023","Fri Dec 15 19:37:12 UTC 2023","819","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_diaVencimento_zero(-)",""
"failed","Fri Dec 15 19:37:19 UTC 2023","Fri Dec 15 19:37:20 UTC 2023","586","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_limteGlobal_uma_casa_zero(-)",""
"passed","Fri Dec 15 19:40:49 UTC 2023","Fri Dec 15 19:40:50 UTC 2023","563","Camada de Integração - CI","Cartão","","","","HEIM011 - GET:/api/cartoes-embossing /v1",""
"passed","Fri Dec 15 19:36:59 UTC 2023","Fri Dec 15 19:36:59 UTC 2023","611","Camada de Integração - CI","Cadastro","Contas","","","PIER049 - POST:/pier/v2/api/contas/{id}/ajustes/financeiros N/A",""
"passed","Fri Dec 15 19:36:14 UTC 2023","Fri Dec 15 19:36:15 UTC 2023","610","Camada de Integração - CI","Cadastro","Pessoas","","","Pier132 - GET:/api/pessoas/{id}/historico-telefones N/A",""
"passed","Fri Dec 15 19:40:32 UTC 2023","Fri Dec 15 19:40:35 UTC 2023","2990","Camada de Integração - CI","Cartão","","","","PIER075 - /api/cartoes/{id}/bloquear",""
"failed","Fri Dec 15 19:38:26 UTC 2023","Fri Dec 15 19:38:26 UTC 2023","601","Camada de Integração - CI","Cadastro","Telefones","","","PIER138 - POST: /api/telefones_ramal_letra(-)",""
"passed","Fri Dec 15 19:37:18 UTC 2023","Fri Dec 15 19:37:19 UTC 2023","646","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_limteGlobal_letra(-)",""
"failed","Fri Dec 15 19:36:54 UTC 2023","Fri Dec 15 19:36:55 UTC 2023","619","Camada de Integração - CI","Cadastro","Endereços","","","PIER117 - GET: /api/enderecos_idPessoa(+)",""
"passed","Fri Dec 15 19:40:56 UTC 2023","Fri Dec 15 19:40:57 UTC 2023","994","Camada de Integração - CI","Cartão","","","","https://1fpay-front-402813542107.auth.sa-east-1.amazoncognito.com/oauth2/token",""
"passed","Fri Dec 15 19:37:12 UTC 2023","Fri Dec 15 19:37:13 UTC 2023","616","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_diaVencimento_letra(-)",""
"passed","Fri Dec 15 19:35:42 UTC 2023","Fri Dec 15 19:35:43 UTC 2023","599","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/ddd_<_10(-)",""
"failed","Fri Dec 15 19:35:29 UTC 2023","Fri Dec 15 19:35:29 UTC 2023","681","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/idproduto_não _cadastrado(-)",""
"passed","Fri Dec 15 19:37:45 UTC 2023","Fri Dec 15 19:37:46 UTC 2023","657","Camada de Integração - CI","Cadastro","Contas","","","PIER008 - GET:/api/contas/{id}/faturas N/A",""
"failed","Fri Dec 15 19:39:48 UTC 2023","Fri Dec 15 19:39:49 UTC 2023","664","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/cadastrar-adicional_numeroIdentidade_vazio(-)",""
"failed","Fri Dec 15 19:38:31 UTC 2023","Fri Dec 15 19:38:31 UTC 2023","601","Camada de Integração - CI","Cadastro","Telefones","","","PIER140 - GET: /api/telefones/id_existente(+)",""
"failed","Fri Dec 15 19:44:14 UTC 2023","Fri Dec 15 19:44:15 UTC 2023","605","Camada de Integração - CI","Negocio","RFN03-Cartao com adicional nao transacional(+)","","","PIER118 - POST: /api/enderecos/incluir_endereco(+)",""
"passed","Fri Dec 15 19:40:26 UTC 2023","Fri Dec 15 19:40:26 UTC 2023","614","Camada de Integração - CI","Cadastro","Adicional","","","PIER098 - GET: /api/contas/{id}/adicionais_vazio(-)",""
"passed","Fri Dec 15 19:36:11 UTC 2023","Fri Dec 15 19:36:11 UTC 2023","578","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/limiteParcelas_letra(-)",""
"failed","Fri Dec 15 19:38:15 UTC 2023","Fri Dec 15 19:38:16 UTC 2023","632","Camada de Integração - CI","Cadastro","Telefones","","","PIER138 - POST: /api/telefones_ddd_inicio_Zero(-)",""
"passed","Fri Dec 15 19:38:01 UTC 2023","Fri Dec 15 19:38:04 UTC 2023","2878","Camada de Integração - CI","Cadastro","Contas","","","PIER116 - GET:/api/contas/{id}/transacoes-processadas/{idTransacao} N/A",""
"failed","Fri Dec 15 19:40:21 UTC 2023","Fri Dec 15 19:40:22 UTC 2023","641","Camada de Integração - CI","Cadastro","Adicional","","","PIER011 - POST: /api/contas/{id}/ramal_letra(-)",""
"passed","Fri Dec 15 19:37:33 UTC 2023","Fri Dec 15 19:37:34 UTC 2023","579","Camada de Integração - CI","Cadastro","Contas","","","PIER109 - POST:/api/contas/{id}/pessoas/{idPessoa}/portadores/limites N/A",""
"failed","Fri Dec 15 19:42:01 UTC 2023","Fri Dec 15 19:42:02 UTC 2023","587","Camada de Integração - CI","Negocio","RFN01-Cartao sem adicional nao transacional(+)","","","PIER097 - POST: /api/contas/incluir_conta(+)",""
"failed","Fri Dec 15 19:40:31 UTC 2023","Fri Dec 15 19:40:31 UTC 2023","625","Camada de Integração - CI","Cartão","","","","PIER108 - POST: /api/contas/{id}/pessoas/{id_pessoa}/gerar-cartao_idPessoa_letra(-)",""
"failed","Fri Dec 15 19:43:12 UTC 2023","Fri Dec 15 19:43:12 UTC 2023","940","Camada de Integração - CI","Negocio","RFN03-Cartao com adicional nao transacional(+)","","","HEIM143 - POST: /propostas/incluir_proposta(+)",""
"failed","Fri Dec 15 19:38:13 UTC 2023","Fri Dec 15 19:38:14 UTC 2023","868","Camada de Integração - CI","Cadastro","Telefones","","","PIER138 - POST: /api/telefones_tamanho_menor_que_9(-)",""
"passed","Fri Dec 15 19:38:07 UTC 2023","Fri Dec 15 19:38:07 UTC 2023","582","Camada de Integração - CI","Cadastro","Contas","","","[D]PIER076 - POST /api/contas/{idCartao}/cancelar",""
"passed","Fri Dec 15 19:36:07 UTC 2023","Fri Dec 15 19:36:08 UTC 2023","595","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/limiteGlobal_letra(-)",""
"passed","Fri Dec 15 19:37:22 UTC 2023","Fri Dec 15 19:37:23 UTC 2023","601","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_limteMaximo_zeros(-)",""
"passed","Fri Dec 15 19:40:36 UTC 2023","Fri Dec 15 19:40:39 UTC 2023","2825","Camada de Integração - CI","Cartão","","","","PIER084 - /api/cartoes/{id}/cvv-dinamico",""
"failed","Fri Dec 15 19:37:14 UTC 2023","Fri Dec 15 19:37:15 UTC 2023","585","Camada de Integração - CI","Cadastro","Contas","","","PIER097 - POST: /api/contas_diaVencimento_produto_palmeiras(+)",""
"failed","Fri Dec 15 19:36:08 UTC 2023","Fri Dec 15 19:36:09 UTC 2023","594","Camada de Integração - CI","Cadastro","Propostas","","","HEIM143 - POST: /propostas/limiteGlobal_>_valor_permitido(-)",""
